"","genus","Aging_16S_negative_CTRL_S48_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_100_S51_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_101_S54_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_102_S55_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_103_S69_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_104_S70_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_105_S82_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_106_S83_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_107_S85_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_108_S86_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_109_S87_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_200_S49_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_201_S50_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_202_S52_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_203_S53_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_204_S56_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_205_S65_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_206_S66_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_207_S71_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_208_S72_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_209_S84_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_300_S67_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_301_S68_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_302_S81_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_100_S59_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_101_S62_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_102_S63_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_103_S77_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_104_S78_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_105_S89_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_106_S90_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_107_S92_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_108_S93_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_109_S94_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_200_S57_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_201_S58_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_202_S60_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_203_S61_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_204_S64_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_205_S73_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_206_S74_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_207_S79_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_208_S80_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_209_S91_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_300_S75_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_301_S76_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_302_S88_L001.clean.fasta","Aging_16S_stool1_14_194J_100_S5_L001.clean.fasta","Aging_16S_stool1_14_194J_101_S11_L001.clean.fasta","Aging_16S_stool1_14_194J_102_S13_L001.clean.fasta","Aging_16S_stool1_14_194J_103_S25_L001.clean.fasta","Aging_16S_stool1_14_194J_104_S27_L001.clean.fasta","Aging_16S_stool1_14_194J_105_S35_L001.clean.fasta","Aging_16S_stool1_14_194J_106_S37_L001.clean.fasta","Aging_16S_stool1_14_194J_107_S41_L001.clean.fasta","Aging_16S_stool1_14_194J_108_S43_L001.clean.fasta","Aging_16S_stool1_14_194J_109_S45_L001.clean.fasta","Aging_16S_stool1_14_194J_200_S1_L001.clean.fasta","Aging_16S_stool1_14_194J_201_S3_L001.clean.fasta","Aging_16S_stool1_14_194J_202_S7_L001.clean.fasta","Aging_16S_stool1_14_194J_203_S9_L001.clean.fasta","Aging_16S_stool1_14_194J_204_S15_L001.clean.fasta","Aging_16S_stool1_14_194J_205_S17_L001.clean.fasta","Aging_16S_stool1_14_194J_206_S19_L001.clean.fasta","Aging_16S_stool1_14_194J_207_S29_L001.clean.fasta","Aging_16S_stool1_14_194J_208_S31_L001.clean.fasta","Aging_16S_stool1_14_194J_209_S39_L001.clean.fasta","Aging_16S_stool1_14_194J_300_S21_L001.clean.fasta","Aging_16S_stool1_14_194J_301_S23_L001.clean.fasta","Aging_16S_stool1_14_194J_302_S33_L001.clean.fasta","Aging_16S_stool2_14_194J_100_S6_L001.clean.fasta","Aging_16S_stool2_14_194J_101_S12_L001.clean.fasta","Aging_16S_stool2_14_194J_102_S14_L001.clean.fasta","Aging_16S_stool2_14_194J_103_S26_L001.clean.fasta","Aging_16S_stool2_14_194J_104_S28_L001.clean.fasta","Aging_16S_stool2_14_194J_105_S36_L001.clean.fasta","Aging_16S_stool2_14_194J_106_S38_L001.clean.fasta","Aging_16S_stool2_14_194J_107_S42_L001.clean.fasta","Aging_16S_stool2_14_194J_108_S44_L001.clean.fasta","Aging_16S_stool2_14_194J_109_S46_L001.clean.fasta","Aging_16S_stool2_14_194J_200_S2_L001.clean.fasta","Aging_16S_stool2_14_194J_201_S4_L001.clean.fasta","Aging_16S_stool2_14_194J_202_S8_L001.clean.fasta","Aging_16S_stool2_14_194J_203_S10_L001.clean.fasta","Aging_16S_stool2_14_194J_204_S16_L001.clean.fasta","Aging_16S_stool2_14_194J_205_S18_L001.clean.fasta","Aging_16S_stool2_14_194J_206_S20_L001.clean.fasta","Aging_16S_stool2_14_194J_207_S30_L001.clean.fasta","Aging_16S_stool2_14_194J_208_S32_L001.clean.fasta","Aging_16S_stool2_14_194J_209_S40_L001.clean.fasta","Aging_16S_stool2_14_194J_300_S22_L001.clean.fasta","Aging_16S_stool2_14_194J_301_S24_L001.clean.fasta","Aging_16S_stool2_14_194J_302_S34_L001.clean.fasta","Aging_16S_tongue_dorsum_sample_as_negative_CTRL_S47_L001.clean.fasta","Diaz_16S_Mock_community_Pool1_S95_L001.clean.fasta","Diaz_16S_Mock_community_Pool2_S96_L001.clean.fasta"
"1","Abiotrophia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,19,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,17,32,0,0,0,0,0
"2","Acetanaerobacterium",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,3,0,0,0,0,0
"3","Acetivibrio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,3,0,0,1,3,1,0,1,0,0,0,1,0,1,1,1,0,0,0,1,7,1,1,5,3,0,4,6,0,1,0,0,1,0,1,0,0,2,0,0,0,0
"4","Acidaminococcus",0,0,0,0,0,0,0,0,47,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,31,0,0,77,98,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,26,0,0,84,103,0,0,0,0,0,0,0,0,0,0,0,0,0
"5","Acinetobacter",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3,3,0,0,0,0,1,0,1,5,5,0,0,3,0,0,2,0,1,0,3,0,4,1,1,0,2,1,0,3,7,1,2,4,1,0,3,1,3,1,2,1,0,0,0,0
"6","Actinomyces",0,219,154,75,92,186,4,605,30,68,1031,127,66,89,195,588,144,23,129,0,306,111,683,152,336,159,182,127,169,5,173,36,105,747,131,27,96,229,279,144,25,66,142,332,138,486,138,5,73,4,0,0,0,1,0,0,0,0,7,0,0,0,6,4,0,0,0,1,2,0,13,96,10,0,2,0,0,0,0,0,0,4,1,0,0,14,1,0,0,0,1,0,0,0,73,32
"7","Aggregatibacter",0,50,263,71,1,4,31,45,0,40,34,7,9,49,5,1,30,0,304,0,16,7,27,1,66,419,181,0,3,13,15,0,43,16,5,2,69,12,2,27,0,235,0,24,6,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8","Akkermansia",2,2,0,0,1,0,0,0,496,14,35,0,0,0,0,0,2,1,10,0,3,1,1,0,1,1,0,0,0,0,0,615,11,26,0,2,0,0,1,4,2,1,0,1,0,1,0,0,17,22,47,1416,0,51,0,1254,75,0,0,0,106,2,4,371,101,271,464,52,364,299,0,10,16,25,2017,0,140,0,2100,1595,0,1,0,550,2,16,466,236,269,788,153,250,245,0,2046,602
"9","Alistipes",0,80,37,78,47,187,17,63,410,89,472,39,74,112,35,195,86,17,48,0,131,22,1430,210,123,53,201,109,136,10,8,367,154,353,46,26,160,59,99,73,20,31,23,151,27,1142,209,1070,221,191,1,0,511,143,400,636,116,2,119,963,153,858,66,259,503,59,1235,128,850,259,1445,296,71,0,0,757,401,389,736,874,6,154,1075,317,134,108,507,751,213,582,204,238,402,1,0,0
"10","Alloprevotella",0,250,284,101,40,355,1223,55,14,129,727,120,67,38,22,41,302,0,161,0,52,249,7,65,449,422,292,78,259,758,16,14,218,556,142,29,32,44,15,288,1,113,1,95,315,4,56,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,1,1
"11","Alloscardovia",0,0,0,0,0,0,0,0,0,0,8,0,1,0,0,3,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12","Anaerococcus",0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,5,0,6,2,0,0,0,0,0,5,0,0,0,0,0,0,3,0,0,0,1,0,0,7,0,0,0
"13","Anaerofilum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,5,1,0,1,0,0,1,0,0,1,0,0,2,0,1,0,0,0,0,1,0,9,0,3,4,3,0,2,0,3,0,0,1,0,0,0,0,0,0,0,0,0
"14","Anaeroglobus",0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15","Anaerotruncus",0,57,6,43,10,238,100,79,20,49,69,41,42,56,9,3,523,2,34,0,107,23,4,6,84,12,91,22,165,46,20,13,63,50,47,17,66,13,2,432,0,27,4,114,31,2,3,1,4,43,1,1,2,0,2,2,1,3,0,5,9,10,0,57,0,0,1,10,2,18,4,1,128,2,11,5,0,1,4,4,1,0,4,21,0,1,111,0,0,0,42,0,36,0,0,0
"16","Anaerovorax",0,0,0,3,1,37,0,6,11,22,22,1,2,0,0,0,28,0,25,0,4,0,26,1,1,0,5,0,28,1,7,0,37,12,1,0,0,0,1,14,0,16,0,8,1,19,3,0,8,17,0,5,0,0,0,0,0,0,1,0,0,75,21,21,12,3,10,10,0,2,0,3,21,0,2,0,1,0,2,0,7,0,0,0,5,25,43,23,6,6,44,0,4,0,0,0
"17","Asaccharobacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0
"18","Atopobium",0,80,26,154,445,180,3,38,0,36,95,24,45,39,31,303,59,6,17,0,82,42,145,14,96,49,344,691,101,0,11,2,93,65,24,14,45,29,161,58,5,5,38,78,49,107,12,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,17,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,9,0,0,0,0,0
"19","Bacteroides",4,101,9,136,10,316,163,87,2774,186,1354,71,532,8,2,20,84,120,452,1,218,94,397,46,160,21,262,10,213,109,43,2554,341,1023,67,195,10,2,15,82,70,222,12,248,94,351,42,2347,4369,2594,4402,2165,10536,2359,5982,4178,1457,3266,3217,3068,5799,2475,2836,4346,848,1050,6314,2334,7967,3927,3801,7357,1937,3840,3159,7813,6601,5637,7487,8217,5564,3514,3964,6399,485,4116,7063,1237,1674,2595,4748,3226,6177,5,930,331
"20","Barnesiella",0,0,1,2,0,3,1,5,45,5,3,1,14,0,0,0,16,1,8,0,19,5,26,0,4,0,8,0,0,0,2,13,7,9,2,4,0,0,0,19,1,12,0,26,2,25,0,0,0,48,0,1,401,0,0,0,0,26,365,397,0,355,0,6,0,0,743,11,0,62,0,0,9,0,0,469,0,0,0,0,53,437,344,0,47,0,14,0,0,322,23,0,70,0,0,0
"21","Bergeyella",0,2,0,1,0,1,4,23,0,1,11,0,0,0,0,4,3,0,47,0,3,3,260,0,2,0,0,0,3,1,8,0,1,6,0,0,0,0,1,3,0,27,0,3,4,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22","Bilophila",0,0,0,0,0,0,0,0,17,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,18,0,54,0,7,13,1,7,2,23,10,20,0,18,3,3,0,7,22,3,2,2,2,15,0,75,0,9,23,40,10,8,18,11,7,4,24,4,9,0,23,10,7,0,0,0
"23","Blautia",0,2,6,11,0,12,3,36,50,3,10,8,3,2,0,40,60,1,49,0,3,2,0,4,2,8,32,1,13,8,13,55,2,5,11,0,6,0,16,56,3,19,5,5,2,1,2,28,28,17,68,38,10,9,27,81,4,66,102,24,80,82,17,52,6,46,51,27,292,12,55,36,28,57,61,21,15,40,68,59,95,106,41,134,19,19,82,16,34,43,36,336,28,0,0,1
"24","Bradyrhizobium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,1,1,1,1,0,1,1,0,0,3,0,0,0,0,0,0,0,0,9,0,0,0,0,4,3,0,1,1,0,0,0,0,0
"25","Bulleidia",0,0,0,5,0,3,1,2,11,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,12,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0
"26","Butyricicoccus",0,0,0,0,0,0,0,0,25,1,1,2,1,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,4,5,0,0,6,3,1,3,9,1,1,51,33,1,16,2,6,42,24,23,5,9,9,4,13,2,0,5,14,4,10,7,12,8,46,18,5,5,4,14,71,15,26,8,19,21,0,0,0
"27","Butyricimonas",0,0,0,33,0,0,29,0,29,0,5,0,3,0,0,0,0,0,0,0,1,0,0,0,1,0,59,0,0,13,0,32,1,1,0,2,0,0,0,0,1,2,0,0,0,0,0,8,36,7,3,4,2,6,1,12,0,0,0,0,0,149,4,31,7,15,9,10,34,56,17,64,30,0,7,6,13,0,14,0,0,0,0,0,46,6,61,41,11,4,18,14,98,0,0,0
"28","Butyrivibrio",0,0,0,1,0,0,0,0,8,6,28,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,1,0,0,0,0,0,19,15,0,0,0,0,0,0,0,2,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29","Campylobacter",2,1451,449,1081,192,1378,177,906,16,935,957,236,1412,1146,34,612,504,74,1158,3,4579,842,8011,466,2584,637,2662,285,1075,80,233,24,1428,707,225,546,1389,45,332,488,63,747,7299,4840,1109,5910,434,0,0,0,0,0,0,0,1,2,0,1,0,1,0,0,1,2,0,0,2,0,5,0,0,6,0,0,2,4,0,0,4,0,0,1,2,0,1,0,14,1,0,0,3,1,0,1,11,4
"30","Capnocytophaga",0,41,9,320,3,436,286,170,259,136,503,46,78,90,0,20,123,13,1013,0,639,60,2114,61,81,20,856,4,348,150,42,223,230,341,21,30,114,0,5,120,12,682,31,636,83,1772,56,291,1558,433,112,266,127,77,177,253,125,225,814,289,0,743,236,468,383,566,1426,251,623,286,460,1557,1201,88,315,142,194,181,262,376,624,786,439,0,265,312,785,571,502,731,659,509,466,0,223,87
"31","Cardiobacterium",0,2,0,16,0,9,23,10,17,13,87,4,2,0,0,0,32,0,42,0,0,6,21,1,3,2,45,0,6,9,4,0,24,51,7,1,0,0,0,33,0,21,3,0,12,23,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
