"","family","Aging_16S_negative_CTRL_S48_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_100_S51_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_101_S54_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_102_S55_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_103_S69_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_104_S70_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_105_S82_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_106_S83_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_107_S85_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_108_S86_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_109_S87_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_200_S49_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_201_S50_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_202_S52_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_203_S53_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_204_S56_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_205_S65_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_206_S66_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_207_S71_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_208_S72_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_209_S84_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_300_S67_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_301_S68_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_302_S81_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_100_S59_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_101_S62_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_102_S63_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_103_S77_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_104_S78_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_105_S89_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_106_S90_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_107_S92_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_108_S93_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_109_S94_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_200_S57_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_201_S58_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_202_S60_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_203_S61_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_204_S64_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_205_S73_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_206_S74_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_207_S79_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_208_S80_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_209_S91_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_300_S75_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_301_S76_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_302_S88_L001.clean.fasta","Aging_16S_stool1_14_194J_100_S5_L001.clean.fasta","Aging_16S_stool1_14_194J_101_S11_L001.clean.fasta","Aging_16S_stool1_14_194J_102_S13_L001.clean.fasta","Aging_16S_stool1_14_194J_103_S25_L001.clean.fasta","Aging_16S_stool1_14_194J_104_S27_L001.clean.fasta","Aging_16S_stool1_14_194J_105_S35_L001.clean.fasta","Aging_16S_stool1_14_194J_106_S37_L001.clean.fasta","Aging_16S_stool1_14_194J_107_S41_L001.clean.fasta","Aging_16S_stool1_14_194J_108_S43_L001.clean.fasta","Aging_16S_stool1_14_194J_109_S45_L001.clean.fasta","Aging_16S_stool1_14_194J_200_S1_L001.clean.fasta","Aging_16S_stool1_14_194J_201_S3_L001.clean.fasta","Aging_16S_stool1_14_194J_202_S7_L001.clean.fasta","Aging_16S_stool1_14_194J_203_S9_L001.clean.fasta","Aging_16S_stool1_14_194J_204_S15_L001.clean.fasta","Aging_16S_stool1_14_194J_205_S17_L001.clean.fasta","Aging_16S_stool1_14_194J_206_S19_L001.clean.fasta","Aging_16S_stool1_14_194J_207_S29_L001.clean.fasta","Aging_16S_stool1_14_194J_208_S31_L001.clean.fasta","Aging_16S_stool1_14_194J_209_S39_L001.clean.fasta","Aging_16S_stool1_14_194J_300_S21_L001.clean.fasta","Aging_16S_stool1_14_194J_301_S23_L001.clean.fasta","Aging_16S_stool1_14_194J_302_S33_L001.clean.fasta","Aging_16S_stool2_14_194J_100_S6_L001.clean.fasta","Aging_16S_stool2_14_194J_101_S12_L001.clean.fasta","Aging_16S_stool2_14_194J_102_S14_L001.clean.fasta","Aging_16S_stool2_14_194J_103_S26_L001.clean.fasta","Aging_16S_stool2_14_194J_104_S28_L001.clean.fasta","Aging_16S_stool2_14_194J_105_S36_L001.clean.fasta","Aging_16S_stool2_14_194J_106_S38_L001.clean.fasta","Aging_16S_stool2_14_194J_107_S42_L001.clean.fasta","Aging_16S_stool2_14_194J_108_S44_L001.clean.fasta","Aging_16S_stool2_14_194J_109_S46_L001.clean.fasta","Aging_16S_stool2_14_194J_200_S2_L001.clean.fasta","Aging_16S_stool2_14_194J_201_S4_L001.clean.fasta","Aging_16S_stool2_14_194J_202_S8_L001.clean.fasta","Aging_16S_stool2_14_194J_203_S10_L001.clean.fasta","Aging_16S_stool2_14_194J_204_S16_L001.clean.fasta","Aging_16S_stool2_14_194J_205_S18_L001.clean.fasta","Aging_16S_stool2_14_194J_206_S20_L001.clean.fasta","Aging_16S_stool2_14_194J_207_S30_L001.clean.fasta","Aging_16S_stool2_14_194J_208_S32_L001.clean.fasta","Aging_16S_stool2_14_194J_209_S40_L001.clean.fasta","Aging_16S_stool2_14_194J_300_S22_L001.clean.fasta","Aging_16S_stool2_14_194J_301_S24_L001.clean.fasta","Aging_16S_stool2_14_194J_302_S34_L001.clean.fasta","Aging_16S_tongue_dorsum_sample_as_negative_CTRL_S47_L001.clean.fasta","Diaz_16S_Mock_community_Pool1_S95_L001.clean.fasta","Diaz_16S_Mock_community_Pool2_S96_L001.clean.fasta"
"1","Acidaminococcaceae",0,0.000961654044957327,0,0.000816076711210854,0,0.000867093790645021,0,0.000401703221659838,0.00777997679656043,0.000119617224880383,0.000899701299168676,0.00012370113805047,0.000290782204129107,0,0,0,0.000704942429701574,0,0.000555185431934266,0,0,0,2.67938481324688e-05,0.000288461538461538,0.000411833344773148,0,0.000666056115227707,0,0.000632471064448801,0,0,0.0103578779629507,0.000149253731343284,0.00130883707402201,0,0,0,0,0,0.000565702278972038,0,0.000437660703539581,0,0,0,3.45280022097921e-05,0.000516795865633075,0.00440459336164858,0,0.000655952771400459,0,0,0.0258504167605316,0.00059206631142688,0.00633096328041297,0.0152315190901706,0.000423370025402202,0.00449612403100775,0.0109698585195817,0.0249124697010504,0.0098119378577269,0.0367800138792505,0.0114609223971279,0.00386816020630188,0.00936663693131133,0.0229337469532462,0.000826603929547912,0.004058291828076,0.0127541812056311,0.00734649122807017,0.00622037914691943,0,0.00261248185776488,0,0,0.029023004668429,0.00036654204237226,0.00481572481572482,0.0187950229207597,0.000356125356125356,0.00460785254871844,0.0112936344969199,0.0240818121838575,0.00903546419697312,0.032226148409894,0.00940128649183572,0.00414751149310414,0.010073875083949,0.0169424353512335,0.00261690749800887,0.00578883704855711,0.0172815533980583,0.00669391206313416,0,0,0
"2","Actinomycetaceae",0,0.0263252794807068,0.0180857310628303,0.00765071916760175,0.0335766423357665,0.00895996916999856,0.000397653842330252,0.0486060898208404,0.00204736231488432,0.00813397129186603,0.0371036815777162,0.0157100445324097,0.00639720849084036,0.00409082551939695,0.0630659767141009,0.0492503559762124,0.0112790788752252,0.00332658374312988,0.00477459471463469,0,0.013379388745573,0.00706331530384983,0.0183001982744762,0.0146153846153846,0.0230626673072963,0.0123122192968871,0.00757638831071518,0.0255945183393793,0.0106887609891847,0.00088339222614841,0.0488700564971751,0.00239027952991169,0.00783582089552239,0.0362111590479422,0.0170728528606803,0.00626450116009281,0.00361868144294922,0.0503075571177504,0.0450581395348837,0.0116373040245676,0.00394695295232081,0.00361070080420154,0.00920643153526971,0.0137190082644628,0.00707510894642399,0.016780609073959,0.0142635658914729,0.000786534528865817,0.00572998430141287,0.0011479173499508,0,0,0,0.000197355437142293,0,0.000812347684809098,0,0,0.0016403526758253,0,0,0,0.000828500414250207,0.00233701345797406,0,0,0,0.002029145914038,0.000601612321020335,0.00131578947368422,0.00128357030015798,0.0057258737921985,0.00174165457184325,0,0.000154762825969202,0,0,0,6.54878847413229e-05,0,0,0.0016800448011947,0.000109962612711678,0,0,0.00138545274616526,0.00174895062962223,0,0,0,0.00138240884741663,0.000679611650485437,0.00133878241262683,0,0.0045417781372488,0.00618118601506664
"3","Aerococcaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00410992021919575,0,0,0.0012081134354931,0.002029145914038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00404757145712572,0,0,0.00193423597678917,0.00276481769483325,0,0,0,0,0
"4","Bacillales_Incertae Sedis XI",0,0.00252434186801298,0.00270111567821491,0.00183617260022442,0.00182481751824818,0.00592514090274098,0.00228650959339895,0.0159877882220616,0.00382174298778407,0.00873205741626795,0.00766545506891712,0.0107619990103909,0.00242318503440923,0.0215113072255929,0.0313712807244502,0.000586313761621576,0.00681444348711522,0.0114260919872722,0.00995632541268783,0,0.0041100083074636,0.00114540248170538,0.0135844810031616,0.00932692307692308,0.00233372228704784,0.00216818956171597,0.00291399550412122,0.00403063280935107,0.00512301562203529,0.00141342756183746,0.0146892655367231,0.00152712303299914,0.00843283582089552,0.00756216976101604,0.0108171510491333,0.00185614849187935,0.020053526329677,0.0239455184534271,0.000322997416020672,0.00565702278972039,0.0124723713293338,0.00831555336725203,0.000259336099585062,0.00359504132231405,0.00112791591899513,0.0138802568883364,0.00816537467700258,0,0,0,0.000131891321551042,0,0,0,0,0,0,0,0,0,0,4.95687518588282e-05,0,0,0.000446030330062444,0,0,0,6.01612321020335e-05,0,0,0,0,0,0,0.000112492266156702,0,0,0,0,0,9.33358222885944e-05,0,0,0,0,0,0.000671591672263264,0,0,8.6400552963539e-05,0,0,0,0,0
"5","Bacteroidaceae",0.266666666666667,0.0121408823175863,0.00105695830886671,0.0138733040905845,0.00364963503649636,0.0152223132135459,0.0162043940749578,0.00698963605688118,0.189312768716303,0.0222488038277512,0.0487278223629755,0.00878278080158337,0.0515653775322283,0.00036771465342894,0.000646830530401035,0.00167518217606165,0.0065794626772147,0.0173560890945907,0.0167295876822859,0.0384615384615385,0.00953172139390495,0.0059815462933503,0.0106371577085901,0.00442307692307692,0.010982222527284,0.00162614217128698,0.0109066688868537,0.00201531640467553,0.0134716336727595,0.0192579505300353,0.0121468926553672,0.169577053316513,0.0254477611940299,0.0495903824712784,0.008731917111951,0.0452436194895591,0.000376945983640544,0.000439367311072056,0.00242248062015504,0.00662679812510103,0.0110514682664983,0.0121450845232234,0.000778008298755187,0.0102479338842975,0.00481927710843374,0.012119328775637,0.00434108527131783,0.369199307849615,0.342935635792778,0.425385372253197,0.580585597467686,0.239623685666852,0.593376886686191,0.46556147621867,0.58264342066816,0.424248578391552,0.616850127011008,0.506356589147286,0.329813409883125,0.413143011042284,0.790269828291088,0.1226826608506,0.391604529135597,0.350229672012249,0.189116859946476,0.116330600487481,0.401475170089654,0.43054786939679,0.4793045361569,0.430592105263158,0.375296208530806,0.438804723845878,0.187421383647799,0.585633673936251,0.244447883618355,0.439451037741155,0.483908804339858,0.554004914004914,0.490307793058284,0.58525641025641,0.534126907938946,0.32798207952212,0.435891796789091,0.722724192455388,0.0685512367491166,0.407323107372588,0.352938237057765,0.166151779717932,0.165857525017339,0.295255432927523,0.410229825470883,0.313203883495145,0.435245208568208,0.384615384615385,0.0578610091457724,0.0639366428433456
"6","Bacteroidales_incertae_sedis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00062015503875969,0,0,0,0.00109051254089422,0,8.05866709646224e-05,0,0.000553955240416574,0,0,0.000481289856816268,0,0,0.000357867112012406,0.00058055152394775,0,0,0,0,0,0,0,0.000575981568589805,0,0,0,0.00183745583038869,0,0,0,0.000396314277221837,0,0,0.00106796116504854,0,0,0,0
"7","Bifidobacteriaceae",0,0,0,0,0,0,0,0,0,0,0.000287904415733976,0,9.69274013763691e-05,0,0,0.000251277326409247,0,0,0,0,0,0,0.000160763088794813,9.61538461538462e-05,0,0,0,0,0,0,0,0,0,9.69508943720006e-05,0,0,0,0,0.000161498708010336,0,0,0,0,0,0,0.000207168013258753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.59969280983009e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8","Bradyrhizobiaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000163988192850115,0,0,0,0,0,0,0,0,0.000307566126717244,0,0,0,0,8.05866709646224e-05,0.000223015165031222,0.000110791048083315,6.35849176575316e-05,0,6.01612321020335e-05,0.000109649122807018,0,0,0.000290275761973875,0,0,0,0,0,0,0,0,0.000840022400597349,0,0,0,0,0.000199880071956826,0.000402955003357958,0,0.000113778586869951,8.6400552963539e-05,0,0,0,0,0
"9","Brucellaceae",0,0,0.000117439812096301,0,0,0,9.94134605825629e-05,0.000401703221659838,0,0,0,0.00074220682830282,0.000387709605505476,0,0,0.000167518217606165,0,0,0,0,0,0,0,0.00163461538461538,0.000137277781591049,7.7435341489856e-05,4.16285072017317e-05,0,0,0,0.000282485875706215,0,0,9.69508943720006e-05,0.00156392545288675,0.000232018561484919,0,0,0.000645994832041344,0,0,0,0,0,0,0,0.00217054263565891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10","Burkholderiaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000314613811546327,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000446118766729454,0,8.05866709646224e-05,0,0,0,0.000184467810367091,0,0.000767543859649123,0.000197472353870458,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000141342756183746,0,0.000299820107935239,0,0,0,0.000259201658890617,0,0.000140924464487035,0,0,0
"11","Campylobacteraceae",0.133333333333333,0.174420002404135,0.052730475631239,0.110272365602367,0.0700729927007299,0.0663808468616022,0.0175961825231136,0.0727886237647626,0.0010919265679383,0.111842105263158,0.0344405657321769,0.029193468579911,0.136861490743433,0.0526751241036955,0.0109961190168176,0.0512605745874864,0.0394767760632882,0.0107029216083309,0.0428603153453253,0.115384615384615,0.200209872764636,0.0535793827553293,0.214645517389208,0.0448076923076924,0.177362893815636,0.0493263125290383,0.11081508617101,0.0574365175332527,0.0679906394282462,0.0141342756183746,0.065819209039548,0.00159351968660779,0.106567164179104,0.0342721411605022,0.0293236022416265,0.126682134570766,0.0523577971276716,0.00988576449912127,0.0536175710594315,0.0394375303054792,0.00994632143984844,0.0408665681930084,0.473223547717842,0.2,0.0568572160984363,0.204060493059872,0.0448578811369509,0,0,0,0,0,0,0,9.73994350832765e-05,0.000203086921202274,0,0.000155038759689922,0,0.000134661998384056,0,0,0.000138083402375035,0.000161173341929245,0,0,0.000127169835315063,0,0.000300806160510167,0,0,0.000357867112012406,0,0,0.000154762825969202,0.000224984532313403,0,0,0.000261951538965291,0,0,9.33358222885944e-05,0.000219925225423356,0,0.000141342756183746,0,0.000699580251848891,0.000134318334452653,0,0,0.000259201658890617,9.70873786407767e-05,0,0.0769230769230769,0.000684377527530641,0.00077264825188333
"12","Cardiobacteriaceae",0,0.000240413511239332,0,0.00163215342242171,0,0.000433546895322511,0.00228650959339895,0.000803406443319675,0.00116017197843445,0.00155502392344498,0.00313096052110699,0.00049480455220188,0.000193854802752738,0,0,0,0.00250646197227226,0,0.00155451920941594,0,0,0.000381800827235126,0.000562670810781844,9.61538461538462e-05,0.000205916672386574,0.000154870682979712,0.00187328282407793,0,0.000379482638669281,0.00159010600706714,0.00112994350282486,0,0.0017910447761194,0.00247224780648602,0.000912289847517268,0.000232018561484919,0,0,0,0.00266688217229675,0,0.0011488593467914,0.000194502074688797,0,0.000615226864906434,0.000794144050825219,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000134661998384056,0,4.95687518588282e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.54878847413229e-05,0,0,0,0,0,0.000141342756183746,0,0,0,0,0,0,0,0,0,0,0
"13","Carnobacteriaceae",0,0.0155066714749369,0.00610687022900764,0.00673263286748954,0.0113138686131387,0.0133436100004817,0.00248533651456407,0.0744757772957339,0,0.00705741626794259,0.0451650052182676,0.043171697179614,0.0166715130367355,0.0165471594043023,0.0417205692108668,0.00795711533629282,0.00736273204354978,0.0399190049175586,0.00954918942926938,0,0.0165712037077522,0.0108813235762011,0.0665559187610525,0.0228846153846154,0.012560917015581,0.00472355583088121,0.00661893264507534,0.0145102781136638,0.0114477262665233,0.00265017667844523,0.0822033898305085,0.000331983268043291,0.00544776119402986,0.0426583935236803,0.0376645379903558,0.0174013921113689,0.0184326586000226,0.0437170474516696,0.00888242894056848,0.0065459835138193,0.0306283549100095,0.00837026095519448,0.00175051867219917,0.0190909090909091,0.00830556267623686,0.061287203922381,0.023359173126615,0,7.84929356357928e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000138083402375035,0,0,0,0,0,0.000120322464204067,0,0,5.96445186687343e-05,0,0,0,0,0,0,0,0,0,0,0,0.000225886604924328,0,0,4.99700179892065e-05,0,0,0,8.6400552963539e-05,0,7.04622322435175e-05,0,6.22161388664219e-05,0.000193162062970833
"14","Caulobacteraceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000131891321551042,0,0,0,0,0,0.000423370025402202,0.000155038759689922,0.000102522042239081,0.000134661998384056,0,0,0,0,0,0.000332373144249945,0,0,0,0,0,0,0,0,0,0,7.3308408474452e-05,0,6.54878847413229e-05,0,0,9.33358222885944e-05,0,0,0,0,0,0,0.000198157138610918,0,0,0,0,0,0,0
"15","Chloroplast",0,0.00432744320230797,0.0556664709336465,0.000510047944506784,0,0,9.94134605825629e-05,0.000160681288663935,0.000477717873473009,0,3.5988051966747e-05,0.00012370113805047,0.000290782204129107,0,0.000323415265200517,0,7.83269366335083e-05,0.000867804454729534,0.000407135983418462,0,0,0.000254533884823417,0.000616258507046782,0,0.00617750017159723,0.055366269165247,0.000457913579219049,0,0,0,0,0.00192550295465109,0,0,0.000130327121073895,0,0,0,0,0,0.000473634354278497,0,0,0,0.000512689054088695,0.000517920033146882,0.000103359173126615,0.00047192071731949,0,0,0,0,0,0,0,0.000101543460601137,0,0.000155038759689922,0,0,0,0.000842668781600079,0,0,0.000892060660124889,0,0,0,0,0.000109649122807018,0.000296208530805687,0.000119289037337469,0,0,0,0,0,0,0,0,0,0,0,0,0.000282685512367491,0,4.99700179892065e-05,0.000671591672263264,0,0,0,0,0,0,0,0
"16","Clostridiales_Incertae Sedis XI",0,0,0.000117439812096301,0.000816076711210854,0,0.000192687509032227,0.000198826921165126,0.000160681288663935,0.000136490820992288,0.000358851674641148,3.5988051966747e-05,0,0.000290782204129107,0,0,8.37591088030823e-05,0,0,0.00140646976090014,0,0,0,0,0,6.86388907955247e-05,7.7435341489856e-05,0.000541170593622513,0,0.00012649421288976,0,0,0.000663966536086582,0.000447761194029851,0.000145426341558001,0,0.000696055684454756,0,0,0,0,0,0.00196947316592811,0,0,0,0,0,0,0.000313971742543171,0.00032797638570023,0,0,0,0,0,0.000101543460601137,0,0,0.000102522042239081,0,0.00367947669664759,0,0.000414250207125104,0,0,0,0,0,0,0.000548245614035088,0,0.000357867112012406,0.00019351717464925,0,0,0,0,0,0.000327439423706614,0,0,9.33358222885944e-05,0,0.0112943302462164,0.000141342756183746,0.000296882731321128,0,0,0,0.000113778586869951,0,0.000194174757281553,0.000493235625704622,0,0,0
"17","Clostridiales_Incertae Sedis XII",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00064469336771698,0,0,0,0.000553403431101273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000449730161902858,0,0,0,0.000345602211854156,0,0,0,0,0
"18","Clostridiales_Incertae Sedis XIII",0,0.000961654044957327,0,0.00224421095582985,0.0193430656934306,0.00192687509032227,0,0.00200851610829919,0.000750699515457585,0.00346889952153109,0.00651383740598122,0.00148441365660564,0.00310167684404381,0.000505607648464791,0.00323415265200517,0.00276405059050172,0.00501292394454453,0.000144634075788256,0.0018136057443186,0,0.00153032224214071,0.000763601654470251,0.000991372380901345,0.000384615384615384,0.000755027798750772,0.000464612048939136,0.00124885521605195,0.017130189439742,0.00259313136424008,0.000176678445229682,0.00367231638418079,0,0.00365671641791045,0.00717436618352804,0.0028671966636257,0.00348027842227378,0.000414640582004599,0.00615114235500879,0.00242248062015504,0.00468724745433975,0.000157878118092832,0.00147710487444608,0.000453838174273859,0.00148760330578512,0.000769033581133042,0.000863200055244804,0.000723514211886305,0,0.000627943485086342,0.00278779927845196,0,0.000553403431101273,0,0,0,0,0,0,0.000102522042239081,0,0,0.00371765638941212,0.00289975144987572,0.00169232009025707,0.00267618198037467,0.000332373144249945,0.000635849176575316,0.002029145914038,0,0.000219298245614035,0,0.000178933556006203,0.00203193033381713,0,0.000154762825969202,0,7.3308408474452e-05,0,0.000130975769482646,0,0.000671978496688106,0,0,0,0.000706713780918728,0.0024740227610094,0.00214871077353588,0.00308932169241101,0.000594471415832755,0.000682671521219706,0.00380162433039571,0,0.00028184892897407,0,0,0
"19","Comamonadaceae",0,0.000961654044957327,0.0112742219612449,0.00336631643374477,0,4.81718772580567e-05,0.000397653842330252,0.00289226319595083,0.00518665119770696,0.00681818181818182,0.020765105984813,0,9.69274013763691e-05,0,0,0,0.000234980809900525,0.0409314434480764,0.0304981863942557,0.0384615384615385,0.00148659874950811,0.0232262169901368,0.0172820320454424,0.000192307692307692,0.00130413892511497,0.00875019358835372,0.00362168012655066,0,6.32471064448801e-05,0.000176678445229682,0.00338983050847457,0.00405019587012815,0.00761194029850746,0.0178874400116341,0.000130327121073895,0.000232018561484919,0,0,0,0.000646516890253758,0.0356804546889801,0.0276820394988785,0.0252204356846473,0.00115702479338843,0.0224557805690848,0.0152613769767281,0,0,0,0.000163988192850115,0,0,5.63189907636855e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000154762825969202,0,0,0,0,0,0,0,0,0,0,0,0,0,9.90785693054592e-05,0,0,0,0,0,0.00192870030485908,0.00347691713347499
"20","Coriobacteriaceae",0,0.00961654044957327,0.00387551379917792,0.0161175150464143,0.162408759124088,0.00867093790645021,0.00119296152699076,0.00393669157226641,0.0029345526513342,0.00538277511961722,0.0068017418217152,0.00296882731321128,0.00436173306193661,0.00179260893546608,0.010025873221216,0.0262166010553647,0.00501292394454453,0.00101243853051779,0.0016655562958028,0,0.00362904988850509,0.0029271396754693,0.00393869567547291,0.0014423076923077,0.0066579724071659,0.0045686851479015,0.0146116060278078,0.139459895203547,0.00638795775093289,0.00123674911660777,0.00423728813559322,0.00504614567425802,0.00783582089552239,0.00722284163071405,0.00312785090577349,0.00348027842227378,0.00169625692638245,0.00659050966608085,0.0279392764857881,0.00517213512203006,0.000947268708556994,0.000765906231194267,0.00252852697095436,0.00338842975206612,0.00271725198667009,0.00372902423865755,0.00124031007751938,0,0.0010989010989011,0.000163988192850115,0.000263782643102084,0.000110680686220255,0.000732146879927913,0.000394710874284587,0.00058439661049966,0.0166531275385865,0,0,0,0.000538647993536224,0.000136276914690651,0.00589868147120055,0.000552333609500138,0.00443226690305423,0.00356824264049956,0,6.35849176575316e-05,0.002029145914038,0,0.00197368421052631,9.87361769352291e-05,0.00119289037337469,0,0,0.000232144238953803,0.000956184262331965,0.000146616816948904,0.000786240786240786,0.0129011132940406,0,0,0.000186671644577189,0.000329887838135034,0.000903546419697312,0.00537102473498233,0.000890648193963384,0.00379772136717969,0.00201477501678979,9.90785693054592e-05,0.000113778586869951,0.00328322101261448,0,0.00232525366403607,0,0,0
