"","order","Aging_16S_negative_CTRL_S48_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_100_S51_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_101_S54_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_102_S55_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_103_S69_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_104_S70_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_105_S82_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_106_S83_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_107_S85_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_108_S86_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_109_S87_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_200_S49_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_201_S50_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_202_S52_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_203_S53_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_204_S56_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_205_S65_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_206_S66_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_207_S71_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_208_S72_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_209_S84_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_300_S67_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_301_S68_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_302_S81_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_100_S59_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_101_S62_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_102_S63_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_103_S77_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_104_S78_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_105_S89_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_106_S90_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_107_S92_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_108_S93_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_109_S94_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_200_S57_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_201_S58_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_202_S60_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_203_S61_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_204_S64_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_205_S73_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_206_S74_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_207_S79_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_208_S80_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_209_S91_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_300_S75_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_301_S76_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_302_S88_L001.clean.fasta","Aging_16S_stool1_14_194J_100_S5_L001.clean.fasta","Aging_16S_stool1_14_194J_101_S11_L001.clean.fasta","Aging_16S_stool1_14_194J_102_S13_L001.clean.fasta","Aging_16S_stool1_14_194J_103_S25_L001.clean.fasta","Aging_16S_stool1_14_194J_104_S27_L001.clean.fasta","Aging_16S_stool1_14_194J_105_S35_L001.clean.fasta","Aging_16S_stool1_14_194J_106_S37_L001.clean.fasta","Aging_16S_stool1_14_194J_107_S41_L001.clean.fasta","Aging_16S_stool1_14_194J_108_S43_L001.clean.fasta","Aging_16S_stool1_14_194J_109_S45_L001.clean.fasta","Aging_16S_stool1_14_194J_200_S1_L001.clean.fasta","Aging_16S_stool1_14_194J_201_S3_L001.clean.fasta","Aging_16S_stool1_14_194J_202_S7_L001.clean.fasta","Aging_16S_stool1_14_194J_203_S9_L001.clean.fasta","Aging_16S_stool1_14_194J_204_S15_L001.clean.fasta","Aging_16S_stool1_14_194J_205_S17_L001.clean.fasta","Aging_16S_stool1_14_194J_206_S19_L001.clean.fasta","Aging_16S_stool1_14_194J_207_S29_L001.clean.fasta","Aging_16S_stool1_14_194J_208_S31_L001.clean.fasta","Aging_16S_stool1_14_194J_209_S39_L001.clean.fasta","Aging_16S_stool1_14_194J_300_S21_L001.clean.fasta","Aging_16S_stool1_14_194J_301_S23_L001.clean.fasta","Aging_16S_stool1_14_194J_302_S33_L001.clean.fasta","Aging_16S_stool2_14_194J_100_S6_L001.clean.fasta","Aging_16S_stool2_14_194J_101_S12_L001.clean.fasta","Aging_16S_stool2_14_194J_102_S14_L001.clean.fasta","Aging_16S_stool2_14_194J_103_S26_L001.clean.fasta","Aging_16S_stool2_14_194J_104_S28_L001.clean.fasta","Aging_16S_stool2_14_194J_105_S36_L001.clean.fasta","Aging_16S_stool2_14_194J_106_S38_L001.clean.fasta","Aging_16S_stool2_14_194J_107_S42_L001.clean.fasta","Aging_16S_stool2_14_194J_108_S44_L001.clean.fasta","Aging_16S_stool2_14_194J_109_S46_L001.clean.fasta","Aging_16S_stool2_14_194J_200_S2_L001.clean.fasta","Aging_16S_stool2_14_194J_201_S4_L001.clean.fasta","Aging_16S_stool2_14_194J_202_S8_L001.clean.fasta","Aging_16S_stool2_14_194J_203_S10_L001.clean.fasta","Aging_16S_stool2_14_194J_204_S16_L001.clean.fasta","Aging_16S_stool2_14_194J_205_S18_L001.clean.fasta","Aging_16S_stool2_14_194J_206_S20_L001.clean.fasta","Aging_16S_stool2_14_194J_207_S30_L001.clean.fasta","Aging_16S_stool2_14_194J_208_S32_L001.clean.fasta","Aging_16S_stool2_14_194J_209_S40_L001.clean.fasta","Aging_16S_stool2_14_194J_300_S22_L001.clean.fasta","Aging_16S_stool2_14_194J_301_S24_L001.clean.fasta","Aging_16S_stool2_14_194J_302_S34_L001.clean.fasta","Aging_16S_tongue_dorsum_sample_as_negative_CTRL_S47_L001.clean.fasta","Diaz_16S_Mock_community_Pool1_S95_L001.clean.fasta","Diaz_16S_Mock_community_Pool2_S96_L001.clean.fasta"
"1","Actinomycetales",0.0666666666666667,0.0393076090876308,0.0245449207281268,0.0118331123125574,0.0503649635036497,0.0197022977985452,0.0023859230539815,0.15803004740098,0.177915785163447,0.0125598086124402,0.0681253823730522,0.0937654626422564,0.0304352040321799,0.112107004964148,0.0976714100905563,0.0865231593935841,0.0231064463068849,0.124529939253689,0.0252794433340736,0.0384615384615385,0.034366665209217,0.0300349984091632,0.0634746262258186,0.394423076923077,0.0380945843915162,0.0175003871767074,0.0132378652901507,0.0397017331721081,0.021630510404149,0.00282685512367491,0.159887005649718,0.167518757054645,0.0124626865671642,0.0677201997188424,0.0883617880881012,0.0269141531322506,0.113724603264353,0.086335676625659,0.0834948320413436,0.0208501697106837,0.122513419640038,0.0253843208052957,0.119878112033195,0.0355371900826446,0.0299923096641887,0.06145984393343,0.38077519379845,0.0103822557810288,0.0118524332810047,0.0203345359134143,0.00316539171722501,0.0127282789153292,0,0.00690744029998026,0.000389597740333106,0.000812347684809098,0.00465707027942422,0,0.00225548492925979,0.000134661998384056,0.00190787680566912,0.0131357192425895,0.00842308754487711,0.00797808042549762,0.00579839429081177,0.00188344781741635,0.0117632097666434,0.00719424460431655,0.00156419203465287,0.00383771929824562,0.0134281200631911,0.0106763688417035,0.0217706821480406,0.00503278938538966,0.0151667569449818,0,0.00630452312880287,0.000491400491400491,6.54878847413229e-05,0.00170940170940171,0,0.00224005973492626,0.00054981306355839,0.00169414953693246,0.00664310954063604,0.00593765462642255,0.00789526284229462,0.00416386836803223,0.00237788566333102,0.0113778586869951,0.00786245031968205,0.00203883495145631,0.00317080045095829,0,0.0274995333789585,0.0295537956345374
"2","Bacillales",0,0.00252434186801298,0.00270111567821491,0.00183617260022442,0.00182481751824818,0.00592514090274098,0.00238592305398151,0.0159877882220616,0.00382174298778407,0.00873205741626795,0.00770144312088387,0.0107619990103909,0.00242318503440923,0.0216032358889501,0.0313712807244502,0.000753831979227741,0.00681444348711522,0.0115707260630605,0.0102524243097194,0,0.0041100083074636,0.00120903595291123,0.0136112748512941,0.00932692307692308,0.00233372228704784,0.00216818956171597,0.00291399550412122,0.00403063280935107,0.00512301562203529,0.00141342756183746,0.0146892655367231,0.00172631299382511,0.00843283582089552,0.00761064520820204,0.0108171510491333,0.00208816705336427,0.0200912209280411,0.0241652021089631,0.000322997416020672,0.00573783740100211,0.0124723713293338,0.00858909130696427,0.000259336099585062,0.00359504132231405,0.00112791591899513,0.0139147848905462,0.00816537467700258,0,0,0,0.000131891321551042,0,0,0,0,0,0,0,0,0,0,4.95687518588282e-05,0,0,0.000446030330062444,0,0,0,6.01612321020335e-05,0,0,0,0,0,0,0.000112492266156702,0,0,0,0,0,9.33358222885944e-05,0,0,0,0,0,0.000671591672263264,0,0,8.6400552963539e-05,0.00029126213592233,0,0,0.10763392023891,0.103148541626425
"3","Bacteroidales",0.333333333333333,0.323476379372521,0.281620669406929,0.241558706518413,0.237226277372263,0.302134014162532,0.385823640520927,0.10821884791516,0.267112536681908,0.241267942583732,0.274372908194479,0.189262741217219,0.160802558883396,0.210194888766317,0.178848641655886,0.181924784320295,0.240933657084671,0.0883714203066243,0.0951217706714041,0.0384615384615385,0.296926238467929,0.288895959274579,0.213520175767644,0.141730769230769,0.328643009128972,0.282638996437974,0.239863458496378,0.260983474405482,0.296881917652268,0.403533568904594,0.116949152542373,0.23604010357878,0.242164179104478,0.285762761161472,0.196272644337287,0.151044083526682,0.203965471747899,0.182117750439367,0.191537467700258,0.24155487312106,0.0748342279760026,0.0884621697029377,0.233207987551867,0.3,0.283106895667777,0.217457357917271,0.148527131782946,0.577159037281737,0.37574568288854,0.494096425057395,0.613690319176998,0.261759822910903,0.676728993016445,0.531280836787053,0.663971948962696,0.530869212022746,0.70956816257409,0.564031007751938,0.429259790855034,0.615136008618368,0.832788225674572,0.518935263210072,0.539077602872134,0.49093399951648,0.318019625334523,0.132838466651895,0.598842754498633,0.562626821619627,0.588316688725785,0.517434210526316,0.559932859399685,0.475366813789812,0.216448959845187,0.615677901479335,0.271453996749981,0.542325215141459,0.54981306355839,0.626437346437346,0.577013752455796,0.687891737891738,0.610156474992801,0.437371663244353,0.609192874422696,0.772080415631354,0.593074204946996,0.552993567540822,0.494053567859284,0.288918737407656,0.199147924303973,0.462396177039481,0.527043373077587,0.373009708737864,0.524520856820744,0.538461538461539,0.118397312262801,0.134054471701758
"4","Bifidobacteriales",0,0,0,0,0,0,0,0,0,0,0.000287904415733976,0,9.69274013763691e-05,0,0,0.000251277326409247,0,0,0,0,0,0,0.000160763088794813,9.61538461538462e-05,0,0,0,0,0,0,0,0,0,9.69508943720006e-05,0,0,0,0,0.000161498708010336,0,0,0,0,0,0,0.000207168013258753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.59969280983009e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5","Burkholderiales",0,0.00108186080057699,0.0112742219612449,0.00479445067836376,0,4.81718772580567e-05,0.000397653842330252,0.00289226319595083,0.00607384153415683,0.00681818181818182,0.0210889984525138,0,0.00106620141514006,0,0,0.000167518217606165,0.000313307746534034,0.0412207115996529,0.0323488045007032,0.0384615384615385,0.00148659874950811,0.0232262169901368,0.0172820320454424,0.000288461538461538,0.00157869448829707,0.00875019358835372,0.00553659145783032,0,6.32471064448801e-05,0.000176678445229682,0.00338983050847457,0.00537812894230131,0.00761194029850746,0.0186145717194241,0.000130327121073895,0.00162412993039443,7.53891967281088e-05,0,0,0.000727331501535478,0.0359962109251658,0.0297062202527491,0.0254797717842324,0.00115702479338843,0.0224557805690848,0.0152613769767281,0,0.00613496932515338,0.0112244897959184,0.0301738274844212,0.0138485887628594,0.0073049252905368,0.0113201171435008,0.0106571936056838,0.013733320346742,0.00121852152721365,0.0101608806096528,0.0127131782945736,0.0055361902809104,0.000134661998384056,0.000136276914690651,0.00669178150094181,0.0212648439657553,0.00185349343218631,0.00669045495093666,0.0180589408375803,0.00947415273097221,0.00129127467256964,0.0114907953314884,0.00274122807017544,0.00533175355450237,0.0144339735178337,0.00725689404934688,0.0146408418484063,0.00905362531919832,0.0133865796726476,0.0114361117220145,0.0128746928746929,0.000523903077930583,0.0101139601139601,0.0119996160122876,0.00485346275900691,0,0,0.00692579505300353,0.0226620484908461,0.00284829102538477,0.00765614506380121,0.0128802140097097,0.00659915803845716,0.00164161050630724,0.0107766990291262,0.00232525366403608,0,0.00192870030485908,0.00347691713347499
"6","Campylobacterales",0.133333333333333,0.174420002404135,0.052730475631239,0.110272365602367,0.0700729927007299,0.0663808468616022,0.0175961825231136,0.0727886237647626,0.0010919265679383,0.111842105263158,0.0344405657321769,0.029193468579911,0.136861490743433,0.0526751241036955,0.0109961190168176,0.0512605745874864,0.0394767760632882,0.0107029216083309,0.0428603153453253,0.115384615384615,0.200209872764636,0.0535793827553293,0.214645517389208,0.0448076923076924,0.177362893815636,0.0493263125290383,0.11081508617101,0.0574365175332527,0.0679906394282462,0.0141342756183746,0.065819209039548,0.00159351968660779,0.106567164179104,0.0342721411605022,0.0293236022416265,0.126682134570766,0.0523577971276716,0.00988576449912127,0.0536175710594315,0.0394375303054792,0.00994632143984844,0.0408665681930084,0.473223547717842,0.2,0.0568572160984363,0.204060493059872,0.0448578811369509,0,0,0,0,0,0,0,9.73994350832765e-05,0.000203086921202274,0,0.000155038759689922,0,0.000134661998384056,0,0,0.000138083402375035,0.000161173341929245,0,0,0.000127169835315063,0,0.000300806160510167,0,0,0.000357867112012406,0,0,0.000154762825969202,0.000224984532313403,0,0,0.000261951538965291,0,0,9.33358222885944e-05,0.000219925225423356,0,0.000141342756183746,0,0.000699580251848891,0.000134318334452653,0,0,0.000259201658890617,9.70873786407767e-05,0,0.0769230769230769,0.000684377527530641,0.00077264825188333
"7","Cardiobacteriales",0,0.000240413511239332,0,0.00163215342242171,0,0.000433546895322511,0.00228650959339895,0.000803406443319675,0.00116017197843445,0.00155502392344498,0.00313096052110699,0.00049480455220188,0.000193854802752738,0,0,0,0.00250646197227226,0,0.00155451920941594,0,0,0.000381800827235126,0.000562670810781844,9.61538461538462e-05,0.000205916672386574,0.000154870682979712,0.00187328282407793,0,0.000379482638669281,0.00159010600706714,0.00112994350282486,0,0.0017910447761194,0.00247224780648602,0.000912289847517268,0.000232018561484919,0,0,0,0.00266688217229675,0,0.0011488593467914,0.000194502074688797,0,0.000615226864906434,0.000794144050825219,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000134661998384056,0,4.95687518588282e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.54878847413229e-05,0,0,0,0,0,0.000141342756183746,0,0,0,0,0,0,0,0,0,0,0
"8","Caulobacterales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000131891321551042,0,0,0,0,0,0.000423370025402202,0.000155038759689922,0.000102522042239081,0.000134661998384056,0,0,0,0,0,0.000332373144249945,0,0,0,0,0,0,0,0,0,0,7.3308408474452e-05,0,6.54878847413229e-05,0,0,9.33358222885944e-05,0,0,0,0,0,0,0.000198157138610918,0,0,0,0,0,0,0
"9","Clostridiales",0.333333333333333,0.0828224546219498,0.0656488549618321,0.107008058757523,0.0788321167883211,0.104292114263693,0.0920568644994532,0.0931951474250824,0.241315771514365,0.115311004784689,0.112642602655918,0.167491340920337,0.160414849277891,0.0471594043022614,0.183053040103493,0.180752156797052,0.19714889950654,0.148973098061903,0.0957139684654675,0.423076923076923,0.0640111932141139,0.0792236716512887,0.0819891752853545,0.132211538461538,0.080307502230764,0.0653554282174384,0.0995337607193406,0.0898831116485288,0.106571374359623,0.0879858657243816,0.0889830508474577,0.253037646902596,0.121940298507463,0.113335595520869,0.159129414831226,0.157308584686775,0.0473821101436164,0.191124780316345,0.1828165374677,0.201066752868919,0.146984527944427,0.0910334263362329,0.0327411825726142,0.0638429752066116,0.0765957446808511,0.0836613493543264,0.130542635658915,0.33364794714488,0.423547880690738,0.358314201377501,0.221049854919546,0.445600442722744,0.236314485244424,0.323465561476219,0.273108015973507,0.216795288383428,0.148179508890771,0.105581395348837,0.404449456633176,0.242256935092917,0.114472608340147,0.334242093784079,0.353355426677714,0.340881618180353,0.490856378233719,0.688012408597385,0.212437209893813,0.298284449363586,0.287751173144026,0.35076754385965,0.343206951026856,0.350769414290827,0.602322206095791,0.214884855879213,0.435193066625396,0.33050227796839,0.316765633018107,0.305651105651106,0.1841519318926,0.11531339031339,0.116444273783239,0.404610789621057,0.248955355179239,0.117009261350802,0.281696113074205,0.345274616526472,0.342794323405956,0.503559435862995,0.644605171901318,0.282512231198088,0.318558838776568,0.452038834951456,0.356045659526494,0.230769230769231,0.161077583525167,0.171334749855128
"10","Coriobacteriales",0,0.00961654044957327,0.00387551379917792,0.0161175150464143,0.162408759124088,0.00867093790645021,0.00119296152699076,0.00393669157226641,0.0029345526513342,0.00538277511961722,0.0068017418217152,0.00296882731321128,0.00436173306193661,0.00179260893546608,0.010025873221216,0.0262166010553647,0.00501292394454453,0.00101243853051779,0.0016655562958028,0,0.00362904988850509,0.0029271396754693,0.00393869567547291,0.0014423076923077,0.0066579724071659,0.0045686851479015,0.0146116060278078,0.139459895203547,0.00638795775093289,0.00123674911660777,0.00423728813559322,0.00504614567425802,0.00783582089552239,0.00722284163071405,0.00312785090577349,0.00348027842227378,0.00169625692638245,0.00659050966608085,0.0279392764857881,0.00517213512203006,0.000947268708556994,0.000765906231194267,0.00252852697095436,0.00338842975206612,0.00271725198667009,0.00372902423865755,0.00124031007751938,0,0.0010989010989011,0.000163988192850115,0.000263782643102084,0.000110680686220255,0.000732146879927913,0.000394710874284587,0.00058439661049966,0.0166531275385865,0,0,0,0.000538647993536224,0.000136276914690651,0.00589868147120055,0.000552333609500138,0.00443226690305423,0.00356824264049956,0,6.35849176575316e-05,0.002029145914038,0,0.00197368421052631,9.87361769352291e-05,0.00119289037337469,0,0,0.000232144238953803,0.000956184262331965,0.000146616816948904,0.000786240786240786,0.0129011132940406,0,0,0.000186671644577189,0.000329887838135034,0.000903546419697312,0.00537102473498233,0.000890648193963384,0.00379772136717969,0.00201477501678979,9.90785693054592e-05,0.000113778586869951,0.00328322101261448,0,0.00232525366403607,0,0,0
"11","Desulfovibrionales",0,0,0,0,0,0,0,0,0.00143315362041903,0,7.19761039334941e-05,0,0,0,0,0,0,0.000144634075788256,0,0,4.37234926325915e-05,6.36334712058543e-05,0,0,0,0,0,0,0,0,0,0.000265586614434633,0,0,0,0,0,0,0,0,0.000315756236185665,0,0,0,0,0,0,0.00141576215195847,7.84929356357928e-05,0.00065595277140046,0.00237404378791876,0,0.00304122550123902,0,0.000681796045582936,0.00284321689683184,0.000423370025402202,0.00108527131782946,0.000410088168956326,0.00323188796121735,0.00136276914690651,0.00104094378903539,0,0.00153114674832782,0.000669045495093666,0.00044316419233326,0,0.00129127467256964,0.00138370833834677,0.000328947368421053,0.000394944707740916,0.000298222593343672,0.000677310111272375,0.00228763153881348,0,0.00421845998087631,0,0.000884520884520885,0.0022920759659463,0.00284900284900285,0.000959969280983009,0.00112002986746313,0.0019793270288102,0.0012423763270838,0.00113074204946997,0.000395843641761504,0.00169898061163302,0.000537273337810611,0.000891707123749133,0.000113778586869951,0.00207361327112494,0.0012621359223301,0.000634160090191657,0,0,0
"12","Enterobacteriales",0,0.000120206755619666,0,0,0,0,0,0,0,0,0.000251916363767229,0,9.69274013763691e-05,0,0,0,0,0.00144634075788256,0,0,0,0,0,0,6.86388907955247e-05,0,0,0,0,0,0,0,0,4.84754471860003e-05,0,0.000232018561484919,0,0,0,8.08146112817197e-05,0.000789390590464162,0.000164122763827343,0,0,0,3.45280022097921e-05,0,0,0,0,0,0,0.0186979049335436,0,0.000973994350832765,0,0.000846740050804403,0,0.00625384457658397,0.0105036358739564,0,0,0.000138083402375035,0.000161173341929245,0.000223015165031222,0.000110791048083315,0,0,0,0.00087719298245614,0,0,0,0,0.000154762825969202,0.0237921142921424,7.3308408474452e-05,0.00196560196560197,0,0.00263532763532764,0.00115196313717961,0.00672017920477879,0.00593798108643061,0.000677659814772984,0,0,0,0.000537273337810611,0,0.000455114347479804,0,0.000776699029126214,0.00084554678692221,0,0.194425433957569,0.161483484643616
"13","Erysipelotrichales",0,0.0102175742276716,0.000939518496770405,0.0052024890339692,0.0175182481751825,0.00539525025290235,0.000397653842330252,0.00273158190728689,0.00614208694465297,0.00275119617224881,0.00287904415733976,0.00507174666006927,0.0025201124357856,0.00170068027210884,0.00808538163001294,0.00703576513945891,0.00360303908514138,0.00159097483367081,0.00240580353838182,0,0.00157404573477329,0.00248170537702832,0.00227747709125985,0.00182692307692308,0.0105703891825108,0.00131640080532755,0.00628590458746149,0.0195485691253527,0.00581873379292898,0.000530035335689046,0.00197740112994351,0.00504614567425802,0.00283582089552238,0.00203596878181201,0.00443112211651244,0.00324825986078886,0.00147008933619812,0.00615114235500878,0.00775193798449612,0.00250525294973332,0.00142090306283549,0.00295420974889217,0.00116701244813278,0.0015702479338843,0.00317867213534991,0.00210620813479732,0.00227390180878553,0.00361805883278276,0.00706436420722135,0.00131190554280092,0.00290160907412293,0.0277808522412839,0.00546294210407749,0.00276297611999211,0.0115905327749099,0.0117790414297319,0.0016934801016088,0.0103875968992248,0.0127127332376461,0.00403985995152168,0.000408830744071953,0.00535342520075345,0.00110466721900028,0.0213554678056249,0.0191793041926851,0.0114114779525814,0.00515037833026006,0.0134661501567976,0.00992660329683552,0.01875,0.00464060031595577,0.00441369438148635,0.00367682631833576,0.0033551929235931,0.0232144238953803,0.0155801788627032,0.0036654204237226,0.0125798525798526,0.00962671905697446,0.0047008547008547,0.00748776039166747,0.0104536120963226,0.00384869144490873,0.00225886604924328,0.00508833922261484,0.00098960910440376,0.0193883669798121,0.0255204835460041,0.00871891409888041,0.00864717260211628,0.0161569034041818,0.0401941747572815,0.0217023675310034,0,0,0.000193162062970833
